Statistics for numeric columns in AI_agent_test_sepsis_features.csv:

Column: Unnamed: 0
          Unnamed: 0
max      139.000000

Column: Glucose
            Glucose
count  49159.000000
mean     137.768716
std       49.644966
min       23.000000
25%      106.250000
50%      127.000000
75%      155.000000
max      877.000000

Column: BUN
                BUN
count  49159.000000
mean      28.099272
std       21.889654
min        1.000000
25%       14.000000
50%       21.000000
75%       35.000000
max      257.500000

Column: Creatinine
         Creatinine
count  49159.000000
mean       1.447801
std        2.016457
min        0.000000
25%        0.700000
50%        1.000000
75%        1.500000
max      134.000000

Column: Magnesium
          Magnesium
count  49159.000000
mean       2.041620
std        0.338090
min        0.300000
25%        1.800000
50%        2.000000
75%        2.200000
max        6.914286

Column: Calcium
            Calcium
count  49159.000000
mean       8.328787
std        0.772170
min        0.000000
25%        7.800000
50%        8.300000
75%        8.800000
max       15.500000

Column: Ionised_Ca
         Ionised_Ca
count  49159.000000
mean       1.138978
std        0.080570
min        0.312727
25%        1.094000
50%        1.140000
75%        1.182000
max        2.100000

Column: CO2_mEqL
           CO2_mEqL
count  49159.000000
mean      25.997532
std        5.396435
min        0.000000
25%       23.000000
50%       26.000000
75%       29.000000
max       97.000000

Column: SGOT
               SGOT
count  49159.000000
mean     115.899016
std      448.967941
min        0.000000
25%       22.000000
50%       35.000000
75%       67.000000
max     9939.000000

Column: SGPT
               SGPT
count  49159.000000
mean     104.825419
std      387.928592
min        0.000000
25%       17.000000
50%       28.000000
75%       59.000000
max     9112.352941

Column: Total_bili
         Total_bili
count  49159.000000
mean       1.793110
std        3.808448
min        0.000000
25%        0.400000
50%        0.700000
75%        1.400000
max       68.500000

Column: Albumin
            Albumin
count  49159.000000
mean       3.150918
std        0.697966
min        1.000000
25%        2.700000
50%        3.100000
75%        3.600000
max        5.900000

Column: Hb
                 Hb
count  49159.000000
mean      10.357421
std        1.733413
min        0.000000
25%        9.183788
50%       10.200000
75%       11.400000
max       19.100000

Column: WBC_count
          WBC_count
count  49159.000000
mean      12.116635
std        9.405424
min        0.100000
25%        7.600000
50%       10.600000
75%       14.600000
max      325.700000

Column: Platelets_count
       Platelets_count
count     49159.000000
mean        229.761025
std         135.714623
min           5.000000
25%         139.785714
50%         203.000000
75%         289.548872
max        1481.000000

Column: PTT
                PTT
count  49159.000000
mean      40.301070
std       22.198633
min        0.000000
25%       27.600000
50%       32.200000
75%       43.585714
max      152.000000

Column: PT
                 PT
count  49159.000000
mean      16.115092
std        6.864969
min        7.550000
25%       13.100000
50%       14.300000
75%       16.300000
max      150.000000

Column: INR
                INR
count  49159.000000
mean       1.514845
std        0.916731
min        0.500000
25%        1.100000
50%        1.300000
75%        1.500000
max       18.000000

Column: Arterial_pH
        Arterial_pH
count  49159.000000
mean       7.393814
std        0.069300
min        6.770000
25%        7.355000
50%        7.400000
75%        7.440000
max        7.698889

Column: paO2
               paO2
count  49159.000000
mean     177.318677
std      119.861951
min       19.000000
25%       87.000000
50%      126.000000
75%      265.000000
max      609.000000

Column: paCO2
              paCO2
count  49159.000000
mean      41.916319
std        9.872885
min       10.000000
25%       36.000000
50%       40.750000
75%       46.000000
max      163.500000

Column: Arterial_BE
        Arterial_BE
count  49159.000000
mean       0.509538
std        4.158784
min      -29.000000
25%       -1.000000
50%        0.000000
75%        2.500000
max       27.000000

Column: HCO3
               HCO3
count  49159.000000
mean      24.777427
std        4.981661
min        5.000000
25%       22.000000
50%       25.000000
75%       28.000000
max      172.000000

Column: Arterial_lactate
       Arterial_lactate
count      49159.000000
mean           1.879774
std            1.268457
min            0.300000
25%            1.100000
50%            1.514286
75%            2.200000
max           24.866667

Column: mechvent
           mechvent
count  49159.000000
mean       0.364003
std        0.481154
min        0.000000
25%        0.000000
50%        0.000000
75%        1.000000
max        1.000000

Column: Shock_Index
        Shock_Index
count  49159.000000
mean       0.733797
std        0.188017
min        0.221198
25%        0.598468
50%        0.715765
75%        0.847458
max        1.549864

Column: PaO2_FiO2
          PaO2_FiO2
count  49159.000000
mean     468.390519
std      404.403345
min       22.500000
25%      196.666667
50%      316.000000
75%      611.370022
max     2810.714286

Column: median_dose_vaso
       median_dose_vaso
count      49159.000000
mean           0.029863
std            0.128013
min            0.000000
25%            0.000000
50%            0.000000
75%            0.000000
max            5.985000

Column: max_dose_vaso
       max_dose_vaso
count   49159.000000
mean        0.048444
std         0.911548
min         0.000000
25%         0.000000
50%         0.000000
75%         0.000000
max       189.076000

Column: input_total
         input_total
count   49159.000000
mean     7711.048807
std     10435.200415
min         0.000000
25%      1522.883533
50%      4784.500000
75%      9615.056000
max    175828.969637

Column: input_4hourly
       input_4hourly
count   49159.000000
mean      277.351722
std       526.224416
min         0.000000
25%         0.000000
50%        57.750000
75%       332.824000
max      9536.267167

Column: output_total
        output_total
count   49159.000000
mean     6138.777827
std     12888.831793
min         0.000000
25%       730.000000
50%      2275.000000
75%      5750.500000
max    235356.000000

Column: output_4hourly
       output_4hourly
count    49159.000000
mean       309.250003
std        359.336166
min          0.000000
25%         65.000000
50%        216.000000
75%        422.500000
max       9500.000000

Column: cumulated_balance
       cumulated_balance
count       49159.000000
mean         1572.270980
std         10993.375930
min       -148428.903000
25%          -983.000000
50%          1061.667000
75%          4699.101108
max        168164.969637

Column: SOFA
               SOFA
count  49159.000000
mean       5.565085
std        3.372700
min        0.000000
25%        3.000000
50%        5.000000
75%        8.000000
max       21.000000

Column: SIRS
               SIRS
count  49159.000000
mean       1.618340
std        1.052811
min        0.000000
25%        1.000000
50%        2.000000
75%        2.000000
max        4.000000

